time/time_elapsed,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/total_timesteps,train/n_updates,train/value_loss,train/clip_fraction,train/explained_variance,train/policy_gradient_loss,train/loss,train/learning_rate,train/entropy_loss,train/approx_kl,train/clip_range
19,1,438.04,719.5775,6454,122880,,,,,,,,,,
147,2,450.0,700.16034,1661,245760,10,0.24401335551418016,0.07364664713541667,-0.16216051578521729,-0.005284808577944205,0.037831246852874756,0.0005,-4.27050058071812,0.008861498,0.2
273,3,450.0,724.7258,1350,368640,20,0.04938490185139623,0.1124072265625,0.625826895236969,-0.00886215472647867,0.026657385751605034,0.0005,-4.262128744994601,0.011075989,0.2
399,4,441.12,731.00226,1229,491520,30,0.06968468422584313,0.13743489583333332,0.6396410465240479,-0.009665520462688922,0.0055950842797756195,0.0005,-4.252148287793,0.012424513,0.2
526,5,450.0,772.6658,1167,614400,40,0.0885626265918836,0.15336995442708334,0.6327293515205383,-0.009781076025947187,-0.010090440511703491,0.0005,-4.242544779926538,0.013943803,0.2
655,6,442.8,762.0126,1124,737280,50,0.08410779211194798,0.16830403645833333,0.6574777066707611,-0.009831304343685284,-0.0024790316820144653,0.0005,-4.2311286262671155,0.014775323,0.2
785,7,443.22,808.285,1094,860160,60,0.1022570558130974,0.18345947265625,0.6230606734752655,-0.0100794260696451,0.0261349156498909,0.0005,-4.2205796300371485,0.01577741,0.2
912,8,438.8,825.88086,1077,983040,70,0.09892135393883413,0.18567220052083333,0.6694588363170624,-0.009833419491381695,0.02762814238667488,0.0005,-4.205427690818905,0.016257051,0.2
1042,9,443.08,847.6311,1061,1105920,80,0.12556953467486892,0.1905810546875,0.6131797432899475,-0.009182479315774495,0.032705169171094894,0.0005,-4.195162132009864,0.017075948,0.2
1171,10,447.84,868.2324,1049,1228800,90,0.10799548575363588,0.19504964192708332,0.6288659572601318,-0.009037745015472562,0.046019297093153,0.0005,-4.183857487688462,0.017284827,0.2
1298,11,446.28,913.84875,1040,1351680,100,0.12225122399802785,0.20241048177083334,0.6702722907066345,-0.009381211619718973,0.014592532068490982,0.0005,-4.1704925036927065,0.018389976,0.2
1425,12,449.78,955.8068,1034,1474560,110,0.13176004997376972,0.20858968098958333,0.6118404567241669,-0.0085863158503768,0.02916000597178936,0.0005,-4.157072573627035,0.019193534,0.2
1555,13,450.0,921.63983,1026,1597440,120,0.11375659283531907,0.20956787109375,0.6672793924808502,-0.008789672965006805,0.029193749651312828,0.0005,-4.142514065255721,0.01903884,0.2
1682,14,450.0,925.8521,1022,1720320,130,0.1234169656826028,0.21804361979166667,0.6869697868824005,-0.007995885305344928,0.03486518934369087,0.0005,-4.129648177127043,0.019799862,0.2
1810,15,449.66,986.94525,1018,1843200,140,0.1181706544389211,0.21951334635416667,0.6502918303012848,-0.008405383388550642,0.04106585681438446,0.0005,-4.118118023971717,0.02054048,0.2
1939,16,438.18,986.9771,1013,1966080,150,0.1251163859340401,0.22120279947916666,0.6523564457893372,-0.00864513826972446,0.05844173580408096,0.0005,-4.106271183143059,0.020513894,0.2
2070,17,437.88,988.2494,1008,2088960,160,0.12326082218244361,0.224482421875,0.6987369060516357,-0.00799613399331065,0.02189163863658905,0.0005,-4.093124913523595,0.020977791,0.2
2201,18,437.88,1031.6495,1004,2211840,170,0.12654487488907762,0.23214599609375,0.7015871405601501,-0.0077096528815188015,0.07180514931678772,0.0005,-4.076748844459653,0.02165435,0.2
2329,19,437.52,1075.6757,1002,2334720,180,0.12733568267693043,0.23318359375,0.7407559752464294,-0.007087954211480489,0.030555903911590576,0.0005,-4.055641313145558,0.02223919,0.2
2459,20,445.54,1090.3434,999,2457600,190,0.12668477033672387,0.2363818359375,0.719218909740448,-0.007602256543086696,0.029855621978640556,0.0005,-4.054827193071445,0.022695044,0.2
2590,21,441.06,1110.1683,996,2580480,200,0.1192232921202473,0.2345166015625,0.7362044453620911,-0.007369488412611341,0.05625313147902489,0.0005,-4.044825729206204,0.022589983,0.2
2721,22,443.92,1112.0892,993,2703360,210,0.12352864418139992,0.23493489583333332,0.751355841755867,-0.006672645923390519,0.06164921447634697,0.0005,-4.033972579451898,0.022680135,0.2
2849,23,434.66,1123.9869,991,2826240,220,0.1160996888090934,0.23641682942708334,0.7568623572587967,-0.006463955606080466,0.16205072402954102,0.0005,-4.024603944954773,0.023067372,0.2
2980,24,444.66,1157.8363,989,2949120,230,0.11935930653678951,0.24105224609375,0.7456732988357544,-0.006775729471864906,0.03960777819156647,0.0005,-4.014192088507116,0.023804903,0.2
3109,25,448.46,1198.2471,988,3072000,240,0.10601003221585416,0.23876302083333334,0.7893435657024384,-0.006383626331050133,0.06644804030656815,0.0005,-3.9991034041966,0.023376677,0.2
3240,26,441.28,1194.2805,985,3194880,250,0.11957456868985901,0.2442138671875,0.7618616968393326,-0.00635919476380271,0.03911927342414856,0.0005,-3.984973733611405,0.024619581,0.2
3371,27,449.12,1218.0935,984,3317760,260,0.11607529950978157,0.24604085286458333,0.768289715051651,-0.006103403542426046,0.0720829963684082,0.0005,-3.967192670168976,0.024881333,0.2
3499,28,438.52,1210.4591,983,3440640,270,0.12135340337563927,0.24786295572916667,0.7691965997219086,-0.005498584374126949,0.0891442820429802,0.0005,-3.9573708743477862,0.02500329,0.2
3627,29,429.5,1193.4547,982,3563520,280,0.1202456147892129,0.2504093424479167,0.7908164858818054,-0.006162376950366403,0.028666216880083084,0.0005,-3.9471841621523103,0.025759695,0.2
3755,30,441.14,1227.4039,981,3686400,290,0.12625778579269537,0.249384765625,0.8077337890863419,-0.005927432800505509,0.017990238964557648,0.0005,-3.9347875888397295,0.025482995,0.2
3883,31,445.96,1241.6162,980,3809280,300,0.10793991297017783,0.2505598958333333,0.83802230656147,-0.005738393440060463,0.011694545857608318,0.0005,-3.9169563412914674,0.026181182,0.2
4015,32,442.94,1262.6646,979,3932160,310,0.11488523058399247,0.2571915690104167,0.8089915961027145,-0.006028371572507846,0.03897888958454132,0.0005,-3.9040741597488524,0.027000064,0.2
4146,33,444.08,1258.647,977,4055040,320,0.10979638240251613,0.25024169921875,0.8290175646543503,-0.0060348640561884775,0.04268407076597214,0.0005,-3.9070946423709394,0.026067983,0.2
4275,34,433.94,1236.7987,977,4177920,330,0.10050723141107785,0.25229817708333335,0.8213339745998383,-0.005779769394418205,0.08632723987102509,0.0005,-3.8978194240604838,0.026624555,0.2
4406,35,416.72,1201.5488,975,4300800,340,0.11691050754045136,0.254580078125,0.7908449321985245,-0.004767193314398052,0.07225477695465088,0.0005,-3.882331778941055,0.026204893,0.2
4548,36,434.02,1247.3201,972,4423680,350,0.11306187629913135,0.2579573567708333,0.825869008898735,-0.005346558439929747,0.1741020232439041,0.0005,-3.8564856875066957,0.026925484,0.2
4679,37,450.0,1325.1484,971,4546560,360,0.1097767981038972,0.255791015625,0.8562546521425247,-0.004607577247164348,-0.009395498782396317,0.0005,-3.858275175889333,0.027006183,0.2
4840,38,424.98,1248.6687,964,4669440,370,0.09677181898611403,0.2637532552083333,0.774983212351799,-0.005489112456398288,0.03395790234208107,0.0005,-3.8455218272283673,0.028331188,0.2
